TargetIndex,TimeOfDay,EgoSpeed,TrafficAmount,KeepLane,Weather,F0_0,F1_0,F2_0,F3_0,Y0,Y1,Y2,Y3,Y
10.0,0.05,21.0,3.0,0.0,4.0,9999.900390625,-5.811556339263916,-642.1068707978817,58.01241,0.0,1.0,1.0,1.0,1
10.0,0.14,39.0,6.0,0.0,0.0,9999.900390625,-19370.25390625,-677.710954916372,100.1183,1.0,1.0,1.0,1.0,1
10.0,0.15,22.0,8.0,1.0,4.0,9999.900390625,-13084.708984375,-759.1237375288198,109.03303,1.0,1.0,1.0,1.0,1
10.0,0.18,35.0,7.0,1.0,1.0,1.7706584930419922,-26134.095703125,-707.2652185431908,103.62044,1.0,1.0,1.0,1.0,1
10.0,0.21,47.0,9.0,1.0,3.0,9999.900390625,-10861.7197265625,-739.4493127935905,106.2081,1.0,1.0,1.0,1.0,1
10.0,0.31,49.0,1.0,1.0,6.0,9999.900390625,-2176.8250427246094,-641.984692325062,56.277485,0.0,0.0,0.0,1.0,1
10.0,0.36,21.0,7.0,1.0,6.0,9999.900390625,-13194.8544921875,-766.1068838448152,109.361015,1.0,1.0,1.0,1.0,1
10.0,0.41,50.0,5.0,0.0,2.0,9999.900390625,-12881.068359375,-650.1347599632727,64.87834,1.0,1.0,1.0,1.0,1
10.0,0.46,29.0,4.0,1.0,4.0,9999.900390625,-5207.698989868164,-646.3295598951825,59.570545,1.0,1.0,1.0,1.0,1
10.0,0.56,36.0,4.0,0.0,5.0,2.3686318397521973,-19798.0673828125,-696.7449906199054,99.22979,1.0,1.0,1.0,1.0,1
10.0,0.57,31.0,5.0,0.0,1.0,9999.900390625,-26858.30859375,-673.2127065126656,94.66419,1.0,1.0,1.0,1.0,1
10.0,0.6,47.0,2.0,0.0,5.0,9999.900390625,-1294.8260498046875,-622.60039500557,52.39889,1.0,1.0,1.0,1.0,1
10.0,0.69,45.0,8.0,0.0,5.0,9999.900390625,-18283.1669921875,-709.1633609673125,103.78502,1.0,1.0,1.0,1.0,1
10.0,0.71,27.0,1.0,0.0,0.0,9999.900390625,-1025.4358558654783,-621.5491727115221,53.822243,0.0,0.0,0.0,0.0,0
10.0,0.76,48.0,1.0,0.0,0.0,9999.900390625,-1172.971710205078,-619.9374857666122,52.94977,0.0,1.0,1.0,1.0,1
10.0,0.78,32.0,10.0,1.0,5.0,1.0333465337753296,-20637.435546875,-713.5085744837155,104.12358,1.0,1.0,1.0,1.0,1
10.0,0.88,33.0,6.0,1.0,2.0,9999.900390625,-15929.94140625,-789.0810784777146,109.562035,1.0,1.0,1.0,1.0,1
10.0,0.88,45.0,9.0,0.0,0.0,9999.900390625,-34727.375,-683.0075971579494,100.10339,1.0,1.0,1.0,1.0,1
10.0,0.99,30.0,3.0,1.0,1.0,9999.900390625,-26439.474609375,-701.2556239991479,102.61016,1.0,1.0,1.0,1.0,1
11.0,0.04,22.0,7.0,1.0,2.0,9999.900390625,-19136.529296875,-585.8469963023846,103.763435,1.0,1.0,1.0,1.0,1
11.0,0.04,48.0,0.0,1.0,1.0,9999.900390625,-1109.5376739501953,-504.76854918579886,57.35134,0.0,0.0,0.0,1.0,1
11.0,0.05,47.0,4.0,1.0,3.0,9999.900390625,-15684.52685546875,-605.0379471306007,104.14759,1.0,1.0,1.0,1.0,1
11.0,0.07,28.0,5.0,1.0,0.0,1.879185914993286,-23945.8759765625,-571.4131512944443,102.39698,1.0,1.0,1.0,1.0,1
11.0,0.16,39.0,0.0,1.0,6.0,9999.900390625,-1107.7920684814453,-502.9816907945036,56.43768,0.0,0.0,0.0,1.0,1
11.0,0.18,48.0,0.0,0.0,3.0,9999.900390625,-1239.1512908935547,-482.636437311452,53.74508,0.0,0.0,0.0,0.0,0
11.0,0.26,43.0,0.0,0.0,5.0,9999.900390625,-1240.3404083251953,-484.39442467936345,53.370007,0.0,0.0,0.0,1.0,1
11.0,0.38,41.0,7.0,1.0,4.0,4.344249725341797,-16356.91162109375,-562.3345018424535,100.10788,1.0,1.0,1.0,1.0,1
11.0,0.66,34.0,10.0,0.0,3.0,9999.900390625,-12612.51025390625,-682.6634165972697,109.21843,1.0,1.0,1.0,1.0,1
11.0,0.71,26.0,2.0,1.0,3.0,9999.900390625,-5320.0902099609375,-535.1228454244211,94.61928,1.0,1.0,1.0,1.0,1
11.0,0.92,46.0,3.0,0.0,5.0,9999.900390625,-5221.877182006836,-482.77675964455256,53.04139,1.0,1.0,1.0,1.0,1
11.0,0.95,47.0,8.0,1.0,2.0,9999.900390625,-15768.65380859375,-644.6714765047346,109.23389,1.0,1.0,1.0,1.0,1
12.0,0.02,22.0,4.0,1.0,3.0,9999.900390625,-0.0,-1041.1413201751052,112.663475,1.0,0.0,0.0,0.0,1
12.0,0.02,35.0,7.0,0.0,6.0,9999.900390625,-0.0,-1041.1413204813778,112.66474,0.0,0.0,0.0,0.0,0
12.0,0.02,47.0,10.0,1.0,4.0,9999.900390625,-0.0,-1041.1413268394178,112.664345,0.0,0.0,0.0,0.0,0
12.0,0.02,50.0,6.0,0.0,4.0,9999.900390625,-0.0,-1041.1413188606446,112.66348,0.0,0.0,0.0,0.0,0
12.0,0.1,27.0,0.0,1.0,1.0,9999.900390625,-0.0,-1041.141297774777,112.66392,0.0,0.0,0.0,0.0,0
12.0,0.17,48.0,10.0,1.0,1.0,9999.900390625,-0.0,-1041.1413268394178,112.664635,0.0,0.0,0.0,0.0,0
12.0,0.2,38.0,4.0,1.0,2.0,9999.900390625,-0.0,-1041.1412981224337,112.66462,0.0,0.0,0.0,0.0,0
12.0,0.22,30.0,5.0,0.0,1.0,9999.900390625,-0.0,-1041.1412981224337,112.66491,0.0,0.0,0.0,0.0,0
12.0,0.22,37.0,8.0,0.0,2.0,9999.900390625,-0.0,-1041.1413190847131,112.6647,0.0,0.0,0.0,0.0,0
12.0,0.3,36.0,2.0,1.0,1.0,9999.900390625,-0.0,-1041.1413051517748,112.66454,0.0,0.0,0.0,0.0,0
12.0,0.31,33.0,4.0,0.0,4.0,9999.900390625,-0.0,-1041.141320361506,112.66477,1.0,0.0,0.0,0.0,1
12.0,0.35,43.0,5.0,1.0,3.0,9999.900390625,-0.0,-1041.1413204958592,112.663475,1.0,0.0,0.0,0.0,1
12.0,0.37,45.0,5.0,0.0,1.0,9999.900390625,-0.0,-1041.1413190141222,112.6648,1.0,0.0,0.0,0.0,1
12.0,0.45,29.0,8.0,0.0,1.0,9999.900390625,-0.0,-1041.1413191583972,112.66469,0.0,0.0,0.0,0.0,0
12.0,0.55,32.0,7.0,0.0,3.0,9999.900390625,-0.0,-1041.1412981224337,112.66462,0.0,0.0,0.0,0.0,0
12.0,0.68,37.0,5.0,1.0,1.0,9999.900390625,-0.0,-1041.141320271871,112.664536,0.0,0.0,0.0,0.0,0
12.0,0.7,41.0,1.0,0.0,0.0,9999.900390625,-0.0,-1041.141297841701,112.66439,0.0,0.0,0.0,0.0,0
12.0,0.81,32.0,2.0,0.0,2.0,9999.900390625,-0.0,-1041.1413188515548,112.664696,0.0,0.0,0.0,0.0,0
12.0,0.87,50.0,8.0,1.0,2.0,9999.900390625,-0.0,-1041.1413191583972,112.66484,0.0,0.0,0.0,0.0,0
13.0,0.18,26.0,4.0,1.0,6.0,9999.900390625,-0.0,-874.3390318128693,112.66458,0.0,0.0,0.0,0.0,0
13.0,0.34,39.0,1.0,1.0,3.0,9999.900390625,-0.0,-874.3390319521967,112.6635,0.0,0.0,0.0,0.0,0
13.0,0.42,30.0,10.0,0.0,2.0,9999.900390625,-0.0,-874.3390324308566,112.66478,0.0,0.0,0.0,0.0,0
13.0,0.63,29.0,8.0,0.0,4.0,9999.900390625,-0.0,-874.3390277734741,112.66471,1.0,0.0,0.0,0.0,1
13.0,0.8,45.0,8.0,1.0,2.0,9999.900390625,-0.0,-874.3390472872776,112.66469,1.0,0.0,0.0,0.0,1
13.0,0.83,23.0,1.0,1.0,6.0,9999.900390625,-0.0,-874.3390122744693,112.66344,0.0,0.0,0.0,0.0,0
13.0,0.89,31.0,4.0,1.0,5.0,9999.900390625,-0.0,-874.3390318128693,112.66274,1.0,0.0,0.0,0.0,1
13.0,0.99,34.0,3.0,1.0,6.0,9999.900390625,-0.0,-874.3390353336607,112.663475,0.0,0.0,0.0,0.0,0
13.0,1.0,30.0,4.0,1.0,3.0,9999.900390625,-0.0,-874.3390274441057,112.66274,0.0,0.0,0.0,0.0,0
14.0,0.1,22.0,3.0,1.0,6.0,9999.900390625,-0.0,-922.2507695464348,112.66481,0.0,0.0,0.0,0.0,0
14.0,0.21,23.0,3.0,0.0,2.0,9999.900390625,-0.0,-922.2507399143352,112.66484,0.0,0.0,0.0,0.0,0
14.0,0.21,42.0,4.0,1.0,5.0,9999.900390625,-0.0,-922.2507667628328,112.66348,0.0,0.0,0.0,0.0,0
14.0,0.27,23.0,2.0,1.0,1.0,9999.900390625,-0.0,-922.2507399143352,112.66452,0.0,0.0,0.0,0.0,0
14.0,0.39,25.0,4.0,0.0,5.0,9999.900390625,-0.0,-922.2507664375156,112.662735,0.0,0.0,0.0,0.0,0
14.0,0.64,48.0,6.0,1.0,5.0,9999.900390625,-0.0,-922.2507692598548,112.66487,0.0,0.0,0.0,0.0,0
14.0,0.65,40.0,9.0,0.0,6.0,9999.900390625,-0.0,-922.2507668661814,112.66474,1.0,0.0,0.0,0.0,1
14.0,0.7,35.0,5.0,0.0,4.0,9999.900390625,-0.0,-922.2507664375156,112.66461,0.0,0.0,0.0,0.0,0
14.0,0.74,32.0,3.0,1.0,2.0,9999.900390625,-0.0,-922.2507399143352,112.66485,0.0,0.0,0.0,0.0,0
14.0,0.78,24.0,7.0,1.0,1.0,9999.900390625,-0.0,-922.2507395044644,112.6639,0.0,0.0,0.0,0.0,0
14.0,0.79,25.0,1.0,0.0,0.0,9999.900390625,-0.0,-922.250739359102,112.66392,0.0,0.0,0.0,0.0,0
14.0,0.8,42.0,0.0,0.0,2.0,9999.900390625,-0.0,-922.2507720057492,112.66346,0.0,0.0,0.0,0.0,0
14.0,0.82,33.0,7.0,0.0,0.0,9999.900390625,-0.0,-922.2507392270012,112.66455,0.0,0.0,0.0,0.0,0
14.0,0.85,40.0,10.0,0.0,5.0,9999.900390625,-0.0,-922.2507515585346,112.66485,1.0,0.0,0.0,0.0,1
14.0,0.86,36.0,7.0,1.0,4.0,9999.900390625,-0.0,-922.2507515585346,112.66444,0.0,0.0,0.0,0.0,0
14.0,0.92,26.0,6.0,0.0,3.0,9999.900390625,-0.0,-922.2507395044644,112.6639,0.0,0.0,0.0,0.0,0
14.0,0.96,49.0,6.0,0.0,3.0,9999.900390625,-0.0,-922.2507719386592,112.66454,0.0,0.0,0.0,0.0,0
15.0,0.03,38.0,7.0,0.0,4.0,9999.900390625,-0.0,-1612.9210930997235,112.66496,0.0,0.0,0.0,0.0,0
15.0,0.03,49.0,10.0,1.0,6.0,9999.900390625,-0.0,-1612.9210933564973,112.66475,0.0,0.0,0.0,0.0,0
15.0,0.05,35.0,5.0,0.0,0.0,9999.900390625,-0.0,-1612.9211008789864,112.66479,0.0,0.0,0.0,0.0,0
15.0,0.06,50.0,10.0,1.0,3.0,9999.900390625,-0.0,-1612.921090923338,112.664764,1.0,0.0,0.0,0.0,1
15.0,0.16,47.0,9.0,1.0,5.0,9999.900390625,-0.0,-1612.9210926757123,112.66479,0.0,0.0,0.0,0.0,0
15.0,0.17,25.0,2.0,0.0,5.0,9999.900390625,-0.0,-1612.9210679939993,112.66447,0.0,0.0,0.0,0.0,0
15.0,0.25,22.0,6.0,0.0,0.0,9999.900390625,-0.0,-1612.9210925158,112.66478,0.0,0.0,0.0,0.0,0
15.0,0.36,40.0,5.0,1.0,5.0,9999.900390625,-0.0,-1612.9210677091412,112.66456,0.0,0.0,0.0,0.0,0
15.0,0.36,41.0,8.0,0.0,3.0,9999.900390625,-0.0,-1612.9210769756332,112.664665,0.0,0.0,0.0,0.0,0
15.0,0.37,23.0,4.0,1.0,4.0,9999.900390625,-0.0,-1612.9210676784105,112.664444,0.0,0.0,0.0,0.0,0
15.0,0.38,50.0,1.0,0.0,5.0,9999.900390625,-0.0,-1612.9210908334642,112.6635,0.0,0.0,0.0,0.0,0
15.0,0.41,45.0,6.0,1.0,2.0,9999.900390625,-0.0,-1612.9210927051538,112.66465,0.0,0.0,0.0,0.0,0
15.0,0.48,29.0,5.0,0.0,5.0,9999.900390625,-0.0,-1612.9211008789864,112.662735,0.0,0.0,0.0,0.0,0
15.0,0.5,29.0,0.0,1.0,0.0,9999.900390625,-0.0,-1612.921091011925,112.6635,0.0,0.0,0.0,0.0,0
15.0,0.51,34.0,4.0,0.0,5.0,9999.900390625,-0.0,-1612.921101012955,112.663475,0.0,0.0,0.0,0.0,0
15.0,0.51,36.0,7.0,1.0,5.0,9999.900390625,-0.0,-1612.9210933564973,112.66347,0.0,0.0,0.0,0.0,0
15.0,0.56,28.0,0.0,0.0,3.0,9999.900390625,-0.0,-1612.9210679869036,112.663956,0.0,0.0,0.0,0.0,0
15.0,0.65,23.0,6.0,0.0,3.0,9999.900390625,-0.0,-1612.9210931874484,112.662796,0.0,0.0,0.0,0.0,0
15.0,0.82,20.0,6.0,1.0,0.0,9999.900390625,-0.0,-1612.9210911748994,112.66478,1.0,0.0,0.0,0.0,1
15.0,0.9,49.0,0.0,0.0,6.0,9999.900390625,-0.0,-1612.921067714643,112.66439,0.0,0.0,0.0,0.0,0
15.0,0.91,27.0,8.0,1.0,6.0,9999.900390625,-0.0,-1612.9210926757123,112.663475,0.0,0.0,0.0,0.0,0
15.0,0.97,31.0,0.0,1.0,4.0,9999.900390625,-0.0,-1612.9210663055617,112.66393,0.0,0.0,0.0,0.0,0
15.0,0.97,50.0,1.0,0.0,3.0,9999.900390625,-0.0,-1612.9210926427984,112.6635,0.0,0.0,0.0,0.0,0
16.0,0.15,42.0,8.0,1.0,0.0,9999.900390625,-0.0,-1160.7164683143335,112.664764,0.0,0.0,0.0,0.0,0
16.0,0.18,24.0,0.0,0.0,3.0,9999.900390625,-0.0,-1160.7164301231176,112.66439,0.0,0.0,0.0,0.0,0
16.0,0.19,24.0,6.0,1.0,0.0,9999.900390625,-0.0,-1160.716463853301,112.66469,0.0,0.0,0.0,0.0,0
16.0,0.23,26.0,9.0,1.0,2.0,9999.900390625,-0.0,-1160.7164644364157,112.66467,0.0,0.0,0.0,0.0,0
16.0,0.28,41.0,10.0,1.0,6.0,9999.900390625,-0.0,-1160.7164642888747,112.664856,0.0,0.0,0.0,0.0,0
16.0,0.3,50.0,3.0,0.0,4.0,9999.900390625,-0.0,-1160.7164275225734,112.66477,0.0,0.0,0.0,0.0,0
16.0,0.36,26.0,5.0,0.0,2.0,9999.900390625,-0.0,-1160.7164690407178,112.663475,0.0,0.0,0.0,0.0,0
16.0,0.4,41.0,3.0,1.0,4.0,4.635943412780762,-0.0,-1160.7164642888747,112.66467,1.0,0.0,0.0,0.0,1
16.0,0.46,40.0,6.0,1.0,4.0,9999.900390625,-0.0,-1160.7164638533009,112.66473,0.0,0.0,0.0,0.0,0
16.0,0.65,20.0,3.0,1.0,5.0,9999.900390625,-0.0,-1160.716430350723,112.664536,0.0,0.0,0.0,0.0,0
16.0,0.73,39.0,0.0,0.0,5.0,9999.900390625,-0.0,-1160.716481318423,112.66344,0.0,0.0,0.0,0.0,0
16.0,0.74,29.0,8.0,1.0,2.0,9999.900390625,-0.0,-1160.7164638533009,112.662735,0.0,0.0,0.0,0.0,0
16.0,0.74,35.0,0.0,0.0,4.0,9999.900390625,-0.0,-1160.7164301231176,112.66439,0.0,0.0,0.0,0.0,0
16.0,0.77,25.0,10.0,0.0,0.0,9999.900390625,-0.0,-1160.7164302449985,112.66398,1.0,0.0,0.0,0.0,1
16.0,0.77,30.0,8.0,1.0,5.0,9999.900390625,-0.0,-1160.7164486873123,112.664825,0.0,0.0,0.0,0.0,0
16.0,0.8,27.0,9.0,0.0,5.0,9999.900390625,-0.0,-1160.716463853301,112.6648,0.0,0.0,0.0,0.0,0
16.0,0.83,31.0,2.0,0.0,4.0,9999.900390625,-0.0,-1160.7164303472343,112.664444,0.0,0.0,0.0,0.0,0
16.0,0.83,32.0,7.0,0.0,0.0,9999.900390625,-0.0,-1160.7164642888747,112.663475,0.0,0.0,0.0,0.0,0
16.0,0.9,29.0,8.0,1.0,3.0,9999.900390625,-0.0,-1160.7164683143335,112.66274,0.0,0.0,0.0,0.0,0
17.0,0.0,40.0,4.0,0.0,4.0,9999.900390625,-0.0,-1557.4931773094197,112.6649,0.0,0.0,0.0,0.0,0
17.0,0.11,25.0,6.0,1.0,2.0,3.9003849029541016,-0.0,-1557.493171481285,112.66346,1.0,0.0,0.0,0.0,1
17.0,0.14,45.0,2.0,0.0,4.0,9999.900390625,-0.0,-1557.4931744399496,112.66346,0.0,0.0,0.0,0.0,0
17.0,0.18,46.0,3.0,1.0,4.0,9999.900390625,-0.0,-1557.493177084701,112.66346,0.0,0.0,0.0,0.0,0
17.0,0.19,21.0,3.0,1.0,5.0,9999.900390625,-0.0,-1557.493168205389,112.66487,0.0,0.0,0.0,0.0,0
17.0,0.26,26.0,0.0,0.0,1.0,9999.900390625,-0.0,-1557.4931683914174,112.66392,0.0,0.0,0.0,0.0,0
17.0,0.27,30.0,0.0,0.0,4.0,9999.900390625,-0.0,-1557.4931708209456,112.66444,0.0,0.0,0.0,0.0,0
17.0,0.34,40.0,10.0,1.0,0.0,9999.900390625,-0.0,-1557.4931706042742,112.66484,0.0,0.0,0.0,0.0,0
17.0,0.38,41.0,7.0,1.0,6.0,9999.900390625,-0.0,-1557.4931773094197,112.662735,1.0,0.0,0.0,0.0,1
17.0,0.39,34.0,7.0,0.0,4.0,9999.900390625,-0.0,-1557.4931773094197,112.66476,1.0,0.0,0.0,0.0,1
17.0,0.44,46.0,6.0,1.0,5.0,9999.900390625,-0.0,-1557.493162749577,112.66348,0.0,0.0,0.0,0.0,0
17.0,0.5,48.0,6.0,0.0,5.0,9999.900390625,-0.0,-1557.4931629397458,112.664665,0.0,0.0,0.0,0.0,0
17.0,0.58,29.0,5.0,0.0,2.0,9999.900390625,-0.0,-1557.4931773094197,112.662735,0.0,0.0,0.0,0.0,0
17.0,0.6,37.0,9.0,0.0,4.0,9999.900390625,-0.0,-1557.4931773094197,112.664345,0.0,0.0,0.0,0.0,0
17.0,0.87,32.0,2.0,1.0,2.0,9999.900390625,-0.0,-1557.4931653792755,112.66459,0.0,0.0,0.0,0.0,0
18.0,0.07,43.0,4.0,0.0,6.0,9999.900390625,-0.0,-1366.774140401462,112.66274,0.0,0.0,0.0,0.0,0
18.0,0.12,35.0,1.0,1.0,0.0,9999.900390625,-0.0,-1366.7741231488428,112.66344,0.0,0.0,0.0,0.0,0
18.0,0.14,20.0,3.0,0.0,3.0,9999.900390625,-0.0,-1366.77414099083,112.66274,0.0,0.0,0.0,0.0,0
18.0,0.15,50.0,0.0,1.0,0.0,9999.900390625,-0.0,-1366.7741447219607,112.66344,0.0,0.0,0.0,0.0,0
18.0,0.16,35.0,10.0,0.0,3.0,9999.900390625,-0.0,-1366.7741105819623,112.6648,1.0,0.0,0.0,0.0,1
18.0,0.31,23.0,6.0,1.0,2.0,9999.900390625,-0.0,-1366.7741379842168,112.66469,0.0,0.0,0.0,0.0,0
18.0,0.36,20.0,0.0,0.0,4.0,9999.900390625,-0.0,-1366.7741102361322,112.66431,0.0,0.0,0.0,0.0,0
18.0,0.38,37.0,5.0,1.0,0.0,9999.900390625,-0.0,-1366.774152306441,112.66428,0.0,0.0,0.0,0.0,0
18.0,0.39,47.0,6.0,0.0,4.0,9999.900390625,-0.0,-1366.774140401462,112.66477,0.0,0.0,0.0,0.0,0
18.0,0.43,42.0,10.0,0.0,3.0,9999.900390625,-0.0,-1366.7741410162334,112.664856,0.0,0.0,0.0,0.0,0
18.0,0.45,20.0,8.0,0.0,2.0,9999.900390625,-0.0,-1366.7741403326509,112.664734,0.0,0.0,0.0,0.0,0
18.0,0.5,47.0,4.0,0.0,2.0,9999.900390625,-0.0,-1366.7741379842168,112.66346,0.0,0.0,0.0,0.0,0
18.0,0.53,44.0,9.0,0.0,2.0,9999.900390625,-0.0,-1366.7741229743124,112.664856,0.0,0.0,0.0,0.0,0
18.0,0.54,50.0,2.0,0.0,1.0,9999.900390625,-0.0,-1366.774110912385,112.66484,0.0,0.0,0.0,0.0,0
18.0,0.62,28.0,7.0,0.0,4.0,9999.900390625,-0.0,-1366.77411075336,112.66484,0.0,0.0,0.0,0.0,0
18.0,0.67,30.0,8.0,0.0,1.0,9999.900390625,-0.0,-1366.7741378206342,112.663475,0.0,0.0,0.0,0.0,0
18.0,0.79,47.0,3.0,1.0,4.0,9999.900390625,-0.0,-1366.7741108540736,112.66477,0.0,0.0,0.0,0.0,0
18.0,0.92,49.0,3.0,0.0,6.0,9999.900390625,-0.0,-1366.7741377165369,112.66274,0.0,0.0,0.0,0.0,0
18.0,0.98,27.0,6.0,0.0,0.0,9999.900390625,-0.0,-1366.7741377165369,112.66473,1.0,0.0,0.0,0.0,1
18.0,1.0,50.0,5.0,1.0,0.0,9999.900390625,-0.0,-1366.77411075336,112.66399,0.0,0.0,0.0,0.0,0
19.0,0.02,39.0,0.0,0.0,0.0,9999.900390625,-0.0,-1081.5746635724945,112.66439,0.0,0.0,0.0,0.0,0
19.0,0.11,24.0,10.0,0.0,4.0,9999.900390625,-0.0,-1081.5746944641385,112.66436,0.0,0.0,0.0,0.0,0
19.0,0.15,30.0,10.0,0.0,1.0,9999.900390625,-0.0,-1081.574700718818,112.66485,0.0,0.0,0.0,0.0,0
19.0,0.23,33.0,5.0,1.0,0.0,9999.900390625,-0.0,-1081.574661678295,112.66467,0.0,0.0,0.0,0.0,0
19.0,0.28,31.0,4.0,1.0,3.0,9999.900390625,-0.0,-1081.5746639101178,112.66393,0.0,0.0,0.0,0.0,0
19.0,0.32,48.0,10.0,0.0,0.0,9999.900390625,-0.0,-1081.574679280948,112.66481,0.0,0.0,0.0,0.0,0
19.0,0.4,45.0,9.0,1.0,0.0,9999.900390625,-0.0,-1081.5746985955857,112.664825,0.0,0.0,0.0,0.0,0
19.0,0.45,37.0,9.0,0.0,1.0,9999.900390625,-0.0,-1081.574678837577,112.664444,1.0,0.0,0.0,0.0,1
19.0,0.46,48.0,1.0,1.0,5.0,9999.900390625,-0.0,-1081.5746945423532,112.66344,0.0,0.0,0.0,0.0,0
19.0,0.49,50.0,1.0,1.0,6.0,9999.900390625,-0.0,-1081.5746637636305,112.66398,0.0,0.0,0.0,0.0,0
19.0,0.53,43.0,7.0,0.0,5.0,9999.900390625,-0.0,-1081.5746636883575,112.66477,0.0,0.0,0.0,0.0,0
19.0,0.57,31.0,5.0,1.0,6.0,9999.900390625,-0.0,-1081.5746976698742,112.662735,1.0,0.0,0.0,0.0,1
19.0,0.67,20.0,6.0,1.0,4.0,9999.900390625,-0.0,-1081.57469472713,112.66347,1.0,0.0,0.0,0.0,1
19.0,0.69,25.0,0.0,0.0,2.0,9999.900390625,-0.0,-1081.574694495809,112.6635,0.0,0.0,0.0,0.0,0
19.0,0.73,22.0,8.0,1.0,0.0,9999.900390625,-0.0,-1081.5746976698742,112.66387,0.0,0.0,0.0,0.0,0
19.0,0.75,27.0,3.0,1.0,2.0,9999.900390625,-0.0,-1081.57469472713,112.66474,1.0,0.0,0.0,0.0,1
19.0,0.85,22.0,7.0,0.0,4.0,9999.900390625,-0.0,-1081.5746641210796,112.664635,0.0,0.0,0.0,0.0,0
19.0,0.87,49.0,4.0,0.0,5.0,9999.900390625,-0.0,-1081.5746636883575,112.66437,0.0,0.0,0.0,0.0,0
19.0,0.89,25.0,4.0,1.0,6.0,9999.900390625,-0.0,-1081.5746639885992,112.6648,0.0,0.0,0.0,0.0,0
20.0,0.07,33.0,9.0,0.0,5.0,9999.900390625,-27750.255859375,-434.7035681899509,76.89728,1.0,1.0,1.0,1.0,1
20.0,0.09,21.0,7.0,0.0,1.0,9999.900390625,-8796.113830566406,-355.76472064271763,76.35764,1.0,1.0,1.0,1.0,1
20.0,0.1,23.0,5.0,1.0,0.0,9999.900390625,-4344.927764892578,-370.8546572871752,79.66116,1.0,0.0,1.0,1.0,1
20.0,0.11,39.0,1.0,1.0,5.0,9999.900390625,-0.0,-323.433372029679,79.792175,0.0,0.0,1.0,0.0,1
20.0,0.16,44.0,4.0,1.0,5.0,3.513344049453736,-23442.95703125,-356.822604605105,79.66572,1.0,1.0,1.0,0.0,1
20.0,0.17,42.0,3.0,1.0,3.0,9999.900390625,-5832.307861328125,-647.0984952291578,87.97967,1.0,0.0,1.0,1.0,1
20.0,0.19,32.0,4.0,0.0,5.0,2.7281625270843506,-32407.181640625,-361.2724732432068,76.851006,1.0,1.0,1.0,1.0,1
20.0,0.24,42.0,9.0,1.0,2.0,9999.900390625,-8753.563537597656,-383.3596271502176,79.73342,1.0,0.0,1.0,1.0,1
20.0,0.25,46.0,9.0,1.0,1.0,4.8214921951293945,-8867.103149414062,-333.21535024166656,79.2319,1.0,0.0,1.0,1.0,1
20.0,0.27,50.0,10.0,0.0,4.0,4.4471940994262695,-9606.841430664062,-634.0188936423863,87.91124,1.0,0.0,1.0,1.0,1
20.0,0.33,36.0,10.0,1.0,0.0,4.312427520751953,-9991.267211914062,-631.0426837917856,87.67286,1.0,0.0,1.0,1.0,1
20.0,0.54,41.0,9.0,0.0,0.0,9999.900390625,-10198.170776367188,-313.8537592357537,76.22669,1.0,1.0,1.0,1.0,1
20.0,0.66,37.0,5.0,1.0,2.0,9999.900390625,-5669.981384277344,-634.11158818682,87.778885,1.0,0.0,1.0,1.0,1
20.0,0.66,48.0,0.0,1.0,5.0,9999.900390625,-0.0,-324.1872472053533,79.596985,0.0,0.0,1.0,0.0,1
20.0,0.67,27.0,0.0,0.0,5.0,9999.900390625,-0.0,-278.9027318997867,76.76906,0.0,0.0,0.0,0.0,0
20.0,0.69,23.0,3.0,1.0,3.0,9999.900390625,-5554.8697509765625,-716.0422357976083,103.64582,1.0,1.0,1.0,1.0,1
20.0,0.69,31.0,2.0,0.0,0.0,3.996432304382324,-1.0479580163955688,-269.85587289505463,76.65223,1.0,0.0,0.0,1.0,1
20.0,0.76,26.0,9.0,0.0,4.0,2.4774720668792725,-9364.15283203125,-636.8682387660211,88.07523,1.0,0.0,1.0,1.0,1
20.0,0.84,30.0,1.0,1.0,1.0,9999.900390625,-0.0,-297.19367678652566,79.798164,0.0,0.0,1.0,0.0,1
20.0,0.92,26.0,5.0,1.0,4.0,9999.900390625,-10038.352905273438,-417.2240532013365,79.92233,1.0,0.0,1.0,1.0,1
20.0,0.99,39.0,1.0,0.0,0.0,9999.900390625,-0.0,-273.8069956969368,76.59095,0.0,0.0,0.0,0.0,0
20.0,0.99,43.0,2.0,1.0,3.0,9999.900390625,-0.9060423374176024,-294.9358098600084,79.32222,1.0,1.0,1.0,0.0,1
21.0,0.01,27.0,7.0,0.0,3.0,9999.900390625,-11084.60546875,-473.9712594507054,100.129875,1.0,1.0,1.0,1.0,1
21.0,0.16,30.0,10.0,0.0,1.0,9999.900390625,-3175.8966064453125,-412.2769422829755,55.38537,1.0,1.0,1.0,1.0,1
21.0,0.19,32.0,0.0,1.0,5.0,9999.900390625,-2174.375625610352,-422.4045692663262,55.7501,0.0,0.0,0.0,0.0,0
21.0,0.24,34.0,9.0,1.0,0.0,4.7220072746276855,-14938.328125,-536.2348164762822,107.49218,1.0,1.0,1.0,1.0,1
21.0,0.25,41.0,8.0,0.0,4.0,3.263392686843872,-23152.48046875,-472.20230517621377,100.06793,1.0,1.0,1.0,1.0,1
21.0,0.25,50.0,10.0,0.0,2.0,9999.900390625,-13709.8095703125,-455.5704244266481,97.918144,1.0,1.0,1.0,1.0,1
