RoadType,RoadID,ScenarioLength,VehicleFront,VehicleAdjacent,VehicleOpposite,VehicleFrontTwoWheeled,VehicleAdjacentTwoWheeled,VehicleOppositeTwoWheeled,TimeOfDay,Weather,NumberOfPeople,TargetSpeed,Trees,Buildings,Task,F0_0,F1_0,F2_0,F3_0,Y0,Y1,Y2,Y3,Y
2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,5.0,1.0,4.0,1.0,1.0,0.0,0.6015652173913043,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,5.0,1.0,2.0,1.0,1.0,0.0,0.5744347826086956,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,4.0,1.0,1.0,0.0,0.6169565217391304,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,4.0,1.0,1.0,0.0,0.5467826086956522,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,4.0,1.0,1.0,0.0,0.5775652173913043,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,2.0,1.0,1.0,0.0,0.5202608695652173,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,1.0,4.0,1.0,1.0,0.0,0.6705217391304348,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,2.0,1.0,1.0,0.0,0.5487826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,0.5513043478260868,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,0.0,0.5466086956521738,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,4.0,1.0,1.0,0.0,0.6436521739130434,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,1.0,1.0,0.0,0.6003478260869565,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,0.0,0.608,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.5224347826086956,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,1.0,0.0,0.5234782608695652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,0.0,3.0,1.0,1.0,0.0,0.5474782608695652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,1.0,2.0,1.0,1.0,0.0,0.5221739130434782,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,2.0,1.0,1.0,0.0,0.5344347826086957,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,4.0,1.0,1.0,0.0,0.5467826086956522,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,6.0,0.0,4.0,1.0,1.0,0.0,0.6333913043478261,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,1.0,1.0,0.0,0.5304347826086956,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,1.0,0.0,0.5610434782608695,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,2.0,1.0,1.0,0.0,0.5313043478260868,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.5339130434782609,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,2.0,1.0,1.0,0.0,0.5506086956521739,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,0.5339130434782609,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,5.0,1.0,2.0,1.0,1.0,0.0,0.5640000000000001,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,4.0,1.0,1.0,0.0,0.5467826086956522,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,0.5236521739130435,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,1.0,1.0,0.0,0.5610434782608695,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,5.0,0.0,2.0,1.0,1.0,0.0,0.5220869565217391,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,2.0,1.0,1.0,0.0,0.5313043478260868,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.5419130434782609,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,0.5474782608695652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,4.0,1.0,1.0,0.0,0.5467826086956522,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,1.0,1.0,0.0,0.6608695652173913,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,6.0,1.0,3.0,1.0,1.0,0.0,0.516695652173913,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,4.0,1.0,1.0,0.0,0.6684347826086956,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.7104347826086956,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,6.0,0.0,2.0,1.0,1.0,0.0,0.5575652173913043,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1
2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,4.0,1.0,1.0,0.0,0.6048695652173912,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,4.0,1.0,1.0,0.0,0.6494782608695652,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,0.0,0.6474782608695653,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,0.0,3.0,1.0,1.0,0.0,0.5814782608695652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,0.0,0.6143478260869565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,6.0,1.0,2.0,1.0,1.0,0.0,0.6266086956521739,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,0.0,0.6326086956521739,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0,1.0,4.0,1.0,1.0,0.0,0.6678260869565217,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,0.0,0.570086956521739,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,5.0,0.0,2.0,1.0,1.0,0.0,0.626782608695652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,6.0,1.0,3.0,1.0,1.0,0.0,0.6163478260869565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,0.6246956521739131,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,4.0,1.0,1.0,0.0,0.5961739130434782,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,3.0,1.0,1.0,0.0,0.5806956521739131,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,0.5814782608695652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,2.0,1.0,1.0,0.0,0.6323478260869565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,4.0,1.0,3.0,1.0,1.0,0.0,0.5826956521739131,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,3.0,1.0,1.0,0.0,0.5812173913043478,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,0.0,0.6441739130434783,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,2.0,1.0,1.0,0.0,0.6191304347826087,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,5.0,1.0,4.0,1.0,1.0,0.0,0.6441739130434783,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.6191304347826087,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,6.0,1.0,2.0,1.0,1.0,0.0,0.626782608695652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,1.0,3.0,1.0,1.0,0.0,0.6098260869565217,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,3.0,1.0,1.0,0.0,0.6089565217391304,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,0.0,2.0,1.0,1.0,0.0,0.6191304347826087,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,1.0,1.0,0.0,0.5897391304347825,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,1.0,2.0,1.0,1.0,0.0,0.6192173913043477,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,1.0,4.0,1.0,1.0,0.0,0.6441739130434783,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.0,0.0,2.0,1.0,1.0,0.0,0.6191304347826087,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,2.0,1.0,1.0,0.0,0.6191304347826087,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,2.0,1.0,1.0,0.0,0.6614782608695652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0,0.0,2.0,1.0,1.0,0.0,0.6191304347826087,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,0.6191304347826087,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0,1.0,2.0,1.0,1.0,0.0,0.6373043478260869,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,1.0,0.0,0.6071304347826088,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,5.0,0.0,3.0,1.0,1.0,0.0,0.5827826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.6308695652173912,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.6145217391304347,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.6317391304347826,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.6191304347826087,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,0.5814782608695652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,0.0,0.7192173913043478,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.5814782608695652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,2.0,1.0,1.0,0.0,0.6191304347826087,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,1.0,1.0,0.0,0.5897391304347825,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,6.0,1.0,3.0,1.0,1.0,0.0,0.5826956521739131,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,5.0,0.0,3.0,1.0,1.0,0.0,0.5843478260869566,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,6.0,1.0,2.0,1.0,1.0,0.0,0.6454782608695652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0,1.0,1.0,0.0,0.6144347826086956,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,0.0,3.0,1.0,1.0,0.0,0.5762608695652174,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,0.0,2.0,1.0,1.0,0.0,0.6339130434782608,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,4.0,1.0,1.0,0.0,0.6066086956521739,-0.02,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,4.0,1.0,3.0,1.0,1.0,0.0,0.5970434782608696,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.6180869565217391,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,1.0,1.0,0.0,0.7216521739130435,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,2.0,1.0,1.0,0.0,0.7629565217391304,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.7245217391304347,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,2.0,1.0,1.0,0.0,0.7629565217391304,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,4.0,1.0,1.0,0.0,0.7243478260869565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,6.0,0.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,6.0,0.0,2.0,1.0,1.0,0.0,0.7615652173913043,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.7639130434782608,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,0.0,4.0,1.0,1.0,0.0,0.7243478260869565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,1.0,4.0,1.0,1.0,0.0,0.7243478260869565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,0.0,0.7243478260869565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,1.0,1.0,0.0,0.7629565217391304,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,6.0,0.0,4.0,1.0,1.0,0.0,0.7243478260869565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,3.0,0.0,2.0,1.0,1.0,0.0,0.7629565217391304,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.7606086956521739,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,4.0,1.0,1.0,0.0,0.7290434782608696,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,0.0,0.73,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,0.7654782608695652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,4.0,1.0,1.0,0.0,0.7243478260869565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,2.0,1.0,1.0,0.0,0.7629565217391304,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,0.0,0.7332173913043478,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,4.0,1.0,4.0,1.0,1.0,0.0,0.7243478260869565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.7619130434782608,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.7243478260869565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,0.7624347826086957,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0,0.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,3.0,1.0,1.0,0.0,0.7307826086956521,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,0.0,0.7243478260869565,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,0.0,2.0,1.0,1.0,0.0,0.7665217391304348,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
